Champion ID,Battlerite ID,Battlerite Lookup ID,Battlerite Type,Code,Value
44962063,1379514767,7EFDA1E79AD7400F95B334BF5D669293,Support,7EFDA1E79AD7400F95B334BF5D669293,FOUNTAIN
44962063,407015891,0189A17F03624C2BAF082F5A87EDB5E8,Support,0189A17F03624C2BAF082F5A87EDB5E8,SPRING WATER
44962063,876487792,966E1172342F4201B52DA37FED90DDAA,Mobility,966E1172342F4201B52DA37FED90DDAA,OCEAN TIDE
44962063,125826883,4FBE521563094111B502A5E4269B754C,Mixed,4FBE521563094111B502A5E4269B754C,RIPTIDE
44962063,222099909,4587D296438C41C1B4446EF2FD231A98,Defense,4587D296438C41C1B4446EF2FD231A98,SEA BUBBLE
44962063,216821673,4D777D4C04904380BA24EF40A6DCBCBD,Control,4D777D4C04904380BA24EF40A6DCBCBD,GUSH
44962063,200449644,9E4C5352DCDB4CFE9EFDD7ECE0DAEFA8,Offense,9E4C5352DCDB4CFE9EFDD7ECE0DAEFA8,TSUNAMI
44962063,1187034236,C7ED937149FD4C61A02FAA2ACC595F36,Utility,C7ED937149FD4C61A02FAA2ACC595F36,OCEAN SAGE
44962063,831110438,3B6847021F68428790151792577DC33A,Support,3B6847021F68428790151792577DC33A,TASTY FISH
44962063,1815887668,9BAF08086FD2497884745A84733343A4,Mobility,9BAF08086FD2497884745A84733343A4,WATER WALK
44962063,245490691,6441BE53A9FE48E8B7102073C1C63C05,Control,6441BE53A9FE48E8B7102073C1C63C05,TERROR FROM THE DEEP
154382530,2063908705,70348C6B9904443E8FA05266605EDC97,Defense,70348C6B9904443E8FA05266605EDC97,BREATH OF AIR
154382530,1574739435,4AF1BD37CA4843CA99EDE4A01B2B1C7B,Control,4AF1BD37CA4843CA99EDE4A01B2B1C7B,COLD WIND
154382530,1642275706,C5A9361B18A64E9FBB2565F614794B40,Offense,C5A9361B18A64E9FBB2565F614794B40,CROSS CUT
154382530,40978156,96DF4EB46B7D479989ED88738DC3A55E,Mobility,96DF4EB46B7D479989ED88738DC3A55E,SURPRISE ATTACK
154382530,130759327,4E2A5ACFA88F46D8B177C9B6E58677A6,Control,4E2A5ACFA88F46D8B177C9B6E58677A6,HEAVY BOOMERANGS
154382530,539038640,9483D26EE25D4AC2A36DBCE03680F018,Support,9483D26EE25D4AC2A36DBCE03680F018,TAILWIND
154382530,953901511,17013F98B4794582BC7FE15D29F3E475,Defense,17013F98B4794582BC7FE15D29F3E475,GALE
154382530,1983744822,C91BBC55E1A74D59ADD96E5FD6743A2A,Mobility,C91BBC55E1A74D59ADD96E5FD6743A2A,WIND FURY
154382530,213707086,67B34EDCC1B543B4B3BDC0E1A307C637,Control,67B34EDCC1B543B4B3BDC0E1A307C637,CYCLONE
154382530,656903282,47425FA828534940850469D4ABC63A4D,Control,47425FA828534940850469D4ABC63A4D,VORTEX
154382530,1997274255,9FB3218EA6AC443CBCD9D13797FECA4B,Offense,9FB3218EA6AC443CBCD9D13797FECA4B,TRACKING
154382530,958165916,3161B103F73247D78A972D55E5BE4825,Mobility,3161B103F73247D78A972D55E5BE4825,WIND STREAM
154382530,428942702,AC7B5927C7744004BCE5FF0EC2285408,Utility,AC7B5927C7744004BCE5FF0EC2285408,THROWING TECHNIQUE
154382530,943160497,AD1D0829F06F43D2937564640E96C426,Offense,AD1D0829F06F43D2937564640E96C426,TURBULENCE
154382530,175641829,06D024AA1196456BA53582B482469366,Support,06D024AA1196456BA53582B482469366,WIND SHIELD
154382530,1029029146,118B3DDCBB3D4D1186EB33F7120AAA23,Control,118B3DDCBB3D4D1186EB33F7120AAA23,TORNADO BOOMERANG
1455985392,702513788,D1718FE040A14071A042183FBE082EFC,Offense,D1718FE040A14071A042183FBE082EFC,ENCHANTED WEAPON
1455985392,485174215,ED1D2D0B9AD7409293A848B12E1679F4,Mixed,ED1D2D0B9AD7409293A848B12E1679F4,CLEAVE
1455985392,711424279,EE2DB7FBA51142519F57C10BD553954D,Support,EE2DB7FBA51142519F57C10BD553954D,DEVOTION
1455985392,1304478623,5A992CA6CFF14D248B27F269AA56E375,Utility,5A992CA6CFF14D248B27F269AA56E375,FAITH
1455985392,906875908,67F552019C664E719CFB09BFC675DB4A,Offense,67F552019C664E719CFB09BFC675DB4A,PENITENCE
1455985392,966834991,726B7E9D18E74A2AAA61C4BF775BE991,Mobility,726B7E9D18E74A2AAA61C4BF775BE991,INITIATION
1455985392,686404876,AC19F941A7BF4E40B96CF518E5BC3D59,Mobility,AC19F941A7BF4E40B96CF518E5BC3D59,LIGHT SPEED
1455985392,1205288941,298C42C7BF8B408D912505B1811C6DB7,Defense,298C42C7BF8B408D912505B1811C6DB7,HALO
1455985392,730803886,BDC47C84C1954BA7B410DB88AB1B1E76,Offense,BDC47C84C1954BA7B410DB88AB1B1E76,HOLY FIRE
1455985392,1566601348,16AF9FFCD46C480E8389121E90D86E43,Control,16AF9FFCD46C480E8389121E90D86E43,HOLY SHACKLES
1455985392,1482138551,4E09FB59177F44BB860BC69D3A7D0BD6,Mobility,4E09FB59177F44BB860BC69D3A7D0BD6,VINDICATOR
1455985392,230638228,E9F87DABF7B748F6808CBCA2CEB7AC6C,Mixed,E9F87DABF7B748F6808CBCA2CEB7AC6C,GODLIKE
1455985392,647848553,1B08AD02053243C681D37C2B95C19C68,Support,1B08AD02053243C681D37C2B95C19C68,LIGHT'S EMBRACE
1455985392,891919250,147DF338EA9642E491BAAFDE96CD5649,Support,147DF338EA9642E491BAAFDE96CD5649,DIVINE PROTECTION
1455985392,892052891,C8A3616B26A14B80857CAC78D65A9768,Defense,C8A3616B26A14B80857CAC78D65A9768,DIVINE ABUNDANCE
1134478706,1204188116,049C90F0DFC7436FB1D60D5B2CD56D92,Support,049C90F0DFC7436FB1D60D5B2CD56D92,SPECTER
1134478706,2074038071,CC6D71A173384830B856C58CA6464899,Mobility,CC6D71A173384830B856C58CA6464899,SPIRIT WALKER
1134478706,590816708,57FAECE0A4CE4F01AA278C32D3CDD0BC,Defense,57FAECE0A4CE4F01AA278C32D3CDD0BC,INTO THE REALM
1134478706,2082777486,9CE88179C200443AA7DDF77293F08265,Mixed,9CE88179C200443AA7DDF77293F08265,SOUL THEFT
1134478706,684765307,51E90CA8FA8946DF81208355B1D64A28,Control,51E90CA8FA8946DF81208355B1D64A28,VENGEFUL SPIRIT
1134478706,354711193,DB2CF860E77B47D7ACB08E54897BF33B,Support,DB2CF860E77B47D7ACB08E54897BF33B,PHANTASM
1134478706,849902099,CE30F03AE93A4764A455452C591A8F20,Mixed,CE30F03AE93A4764A455452C591A8F20,GHOSTLY STRIKE
1134478706,1740981862,A868DC5B08F54846BF8DF054052A2285,Mobility,A868DC5B08F54846BF8DF054052A2285,SPIRITUAL WIND
1134478706,1435895087,7E8D237AB56048F396FFC3135682A372,Control,7E8D237AB56048F396FFC3135682A372,SOUL ESSENCE
1134478706,662054474,956ED99419034FE19A4C5BE052BFDD28,Offense,956ED99419034FE19A4C5BE052BFDD28,SILVER FANG
1134478706,1126732750,D767B3BF2BFD48FD9735D5FC6319123B,Control,D767B3BF2BFD48FD9735D5FC6319123B,DIRE WOLF
1134478706,920006272,238289A133B847B1A641A80A13BE0F10,Mixed,238289A133B847B1A641A80A13BE0F10,AFFECTION
1134478706,929293235,C70B1512CBB04ED4A7C663C5C8FE8702,Support,C70B1512CBB04ED4A7C663C5C8FE8702,PIXIE DUST
1134478706,279904849,1AE95A6EB83E4660B2C4A515FCC58431,Support,1AE95A6EB83E4660B2C4A515FCC58431,SHIMMERING BOND
1134478706,1811852644,9B68D4B3C26646E7822DB0FF080A27F1,Offense,9B68D4B3C26646E7822DB0FF080A27F1,DARK SOULS
1134478706,1641788288,64F8FFF55AD84E938314B7342D2689BE,Mixed,64F8FFF55AD84E938314B7342D2689BE,EQUILIBRIUM
1134478706,1080091564,9E3E4769EAAE4A9FAF04E7C0FEC4DB15,Control,9E3E4769EAAE4A9FAF04E7C0FEC4DB15,CONDEMN
1208445212,757991986,1565D14A05724043995FC4E60C6463B0,Defense,1565D14A05724043995FC4E60C6463B0,MENDING TOXIN
1208445212,479638717,5D0A5D2E8BC846178DA97A819E9881C6,Utility,5D0A5D2E8BC846178DA97A819E9881C6,SPIT SPIT SPIT
1208445212,1229349902,22372826A84A4ECA852C881FD2892108,Offense,22372826A84A4ECA852C881FD2892108,TRIPLE STRIKE
1208445212,2041812115,369FD331AD4A4D4D914DE86FEFFCF132,Defense,369FD331AD4A4D4D914DE86FEFFCF132,JUNGLE TOAD
1208445212,1996009437,F157D385376F45309102BE63A73C3EF5,Offense,F157D385376F45309102BE63A73C3EF5,VENOM STRIKE
1208445212,1371108188,92060C10CED04DE1A222CBD070548F1D,Control,92060C10CED04DE1A222CBD070548F1D,NOXIOUS REACTION
1208445212,1163215076,A93A337007FC4960841B53F776E7F78C,Utility,A93A337007FC4960841B53F776E7F78C,TRICKERY
1208445212,569684799,533914AF536241DDBBD8FD0DE14AB06D,Offense,533914AF536241DDBBD8FD0DE14AB06D,FROG FRENZY
1208445212,2068941749,39B625BAB5904AD19615358835A6C531,Mobility,39B625BAB5904AD19615358835A6C531,MOMENTUM
1208445212,1137504969,A714B6770D934943BA0AD4C1F8E0A04D,Offense,A714B6770D934943BA0AD4C1F8E0A04D,LETHAL TOXINS
1208445212,749909245,EC41554E76FE4AE282DD19AB707BEF15,Mobility,EC41554E76FE4AE282DD19AB707BEF15,TIME TO STRIKE
1208445212,1871170466,0A1875431F954602A7E39335DA5C2FB7,Defense,0A1875431F954602A7E39335DA5C2FB7,SLIPPERY SKIN
1208445212,172704482,644F7B19D53E4384BD86A1B39A8ECE86,Mobility,644F7B19D53E4384BD86A1B39A8ECE86,FROG SLICE
1208445212,1822167047,25CF1D934A1847639FFC1E97B4AD706F,Control,25CF1D934A1847639FFC1E97B4AD706F,MAIMING CUT
1208445212,51102982,695F3A62B98A4EB7BAC64E4C1B86345F,Utility,695F3A62B98A4EB7BAC64E4C1B86345F,PUDDLE JUMPER
1208445212,2071425207,5296847CF162413C91603A1AEDCDF9A0,Offense,5296847CF162413C91603A1AEDCDF9A0,VICIOUS STRIKE
39373466,1259209412,3074486FAA6841EFB96919540F804680,Control,3074486FAA6841EFB96919540F804680,PERFECT SHOT
39373466,947794119,FE00F93761AE4559B3BF21503721C3A0,Offense,FE00F93761AE4559B3BF21503721C3A0,POWER SHOT
39373466,1291322215,347A9BBCF06746AE93283BCAEB305EE6,Defense,347A9BBCF06746AE93283BCAEB305EE6,PREY DRIVE
39373466,775113179,0CA9FDE233B0464CBE0C5BB7F86E6701,Mobility,0CA9FDE233B0464CBE0C5BB7F86E6701,VIPER
39373466,1717360654,D18F31653FDC4C0FAFEAB763C1AC4227,Offense,D18F31653FDC4C0FAFEAB763C1AC4227,PRECISION
39373466,578500328,71A00F0D03A041CDAF8FDAE00C15E629,Utility,71A00F0D03A041CDAF8FDAE00C15E629,MARKSMAN
39373466,1042943470,61CE11A5656D475C99F92D74B99FEC9F,Control,61CE11A5656D475C99F92D74B99FEC9F,CRIPPLING HAIL
39373466,1813257010,46F27179C92D43E8BA3B159A0C6F7140,Offense,46F27179C92D43E8BA3B159A0C6F7140,ARROW STORM
39373466,963393208,6CD1C439AF9B4E18A5F576D3282AD03A,Offense,6CD1C439AF9B4E18A5F576D3282AD03A,DEADLY TRAP
39373466,157163352,5684406B83594CD99DB9D3484841535C,Control,5684406B83594CD99DB9D3484841535C,TRAPPER
39373466,293805237,406BDFDC40974B6CAE039DAAB9A2E400,Mixed,406BDFDC40974B6CAE039DAAB9A2E400,DISABLING TRAP
39373466,1709776181,C5314931FF3043FB82B4B3310B6D0196,Mobility,C5314931FF3043FB82B4B3310B6D0196,PANTHER
39373466,1240189838,913C89421C91416497D036B267505A7F,Offense,913C89421C91416497D036B267505A7F,DEADEYE
39373466,1020343513,7D82A0530AD342E4933933197AD90682,Offense,7D82A0530AD342E4933933197AD90682,DEATH MARK
763360732,981930995,A2FA2E7CECEB46B3B8E7563E5B643D75,Offense,A2FA2E7CECEB46B3B8E7563E5B643D75,THRUST
763360732,1733483752,D481607885334501BA34D64D996ADAA6,Mobility,D481607885334501BA34D64D996ADAA6,SPEAR LUNGE
763360732,1643480921,94137FAD6B4241428081D978B52C8B17,Defense,94137FAD6B4241428081D978B52C8B17,CEREMONIAL SPEAR
763360732,744679762,6E37A8F3039A4324BC86FD4BB59C0012,Utility,6E37A8F3039A4324BC86FD4BB59C0012,THE SPEAR IS THE WAY
763360732,1340706488,41DAF2EF48CD4AA0A9B41F37BD5CC13B,Support,41DAF2EF48CD4AA0A9B41F37BD5CC13B,MEDITATION
763360732,222764337,027029077A784E18865B36665CCE0842,Control,027029077A784E18865B36665CCE0842,SKEWER
763360732,1423694444,F148E54CC6A34E97A7185C690EE638BB,Offense,F148E54CC6A34E97A7185C690EE638BB,POISED TO STRIKE
763360732,55134935,0CC486E3CD96408D952621B59A05EE73,Defense,0CC486E3CD96408D952621B59A05EE73,MANTRA
763360732,1018739404,8578C386A2224B2FBF26376FDD39A2F8,Mobility,8578C386A2224B2FBF26376FDD39A2F8,SPEAR SLINGER
763360732,1962320608,5DC5323A8B1B40B98F432DB3BDE56A08,Utility,5DC5323A8B1B40B98F432DB3BDE56A08,JAVELIN MASTER
763360732,1873968515,1BDBA27DA0B34B038F98AD99C45FB629,Control,1BDBA27DA0B34B038F98AD99C45FB629,DIRTY TRICKS
763360732,540902775,A844225B43204BE1948D985F12987F77,Mixed,A844225B43204BE1948D985F12987F77,WHIRLING BLADE
763360732,891584855,32C3D9805D474D878B55A9C8DDD4C0CC,Mobility,32C3D9805D474D878B55A9C8DDD4C0CC,SPEAR DANCE
763360732,513315594,4FE637D86E3D47D7858E931A514ABF46,Offense,4FE637D86E3D47D7858E931A514ABF46,FEROCIOUS STANCE
763360732,1346094552,3CCB76CDB9F44999B8EB561ABD36B6D1,Offense,3CCB76CDB9F44999B8EB561ABD36B6D1,READIED OFFENSE
763360732,1636842876,584B3962F94342DDBB1DF62B4874306E,Offense,584B3962F94342DDBB1DF62B4874306E,READIED BLADE
1606711539,1684733100,BB06501399BF471BB2B8345E151FCC3F,Offense,BB06501399BF471BB2B8345E151FCC3F,STATIC HAMMERS
1606711539,530788143,D27D8BB80553492E90171040EF47DA60,Mixed,D27D8BB80553492E90171040EF47DA60,TWIN HAMMERS
1606711539,1782477926,8E0014FAF738438A8CD327B5FAC76E00,Offense,8E0014FAF738438A8CD327B5FAC76E00,THUNDERBOLT
1606711539,339680124,A787210BF7A14874A9DB74D046EA1493,Mobility,A787210BF7A14874A9DB74D046EA1493,TEMPEST
1606711539,362441621,3C8244B82B974FFEBC525DDC3C039EAC,Mobility,3C8244B82B974FFEBC525DDC3C039EAC,THUNDERING SPRING
1606711539,1148917272,6215D6EF1D0642FE854B2B169FD6305D,Offense,6215D6EF1D0642FE854B2B169FD6305D,LIGHTNING SPEED
1606711539,63336457,ABE769E510794D038DA0879A5772F3A2,Defense,ABE769E510794D038DA0879A5772F3A2,ELECTRIC CONDUCTION
1606711539,2057222888,E0519D305F1E4402A74D0BA128D82200,Mixed,E0519D305F1E4402A74D0BA128D82200,OVERCHARGE
1606711539,1552462404,30A438EE317945D2A739EA7DEE485225,Offense,30A438EE317945D2A739EA7DEE485225,HAMMER TIME
1606711539,1304375702,7DE89784D7CE42408B46A5EFFFCD6C41,Offense,7DE89784D7CE42408B46A5EFFFCD6C41,TORRENT
1606711539,741331570,57492408A3B64094A0EF8E5A7A24296C,Mobility,57492408A3B64094A0EF8E5A7A24296C,ROLLING THUNDER
1606711539,1886608885,37B0FB73684F462FB651C4C9295C9463,Mixed,37B0FB73684F462FB651C4C9295C9463,SURGE
1606711539,507002134,8C1EDF2ACBC64F99BEC0879519E91CCC,Control,8C1EDF2ACBC64F99BEC0879519E91CCC,THUNDERSTRUCK
1606711539,1259138549,0DA36303446648569E088D745EF8DBB1,Offense,0DA36303446648569E088D745EF8DBB1,POSITIVE CHARGE
1606711539,191073251,4EDF77C150B743C280D0E2A0E952862E,Defense,4EDF77C150B743C280D0E2A0E952862E,LIGHTNING ROD
1661996559,2098043378,291D4BB8EC3C4090947D0D1BC276581B,Control,291D4BB8EC3C4090947D0D1BC276581B,GO FOR THE THROAT
1661996559,2086767439,B345FAACFB4042A690FCEA2D56FC632A,Offense,B345FAACFB4042A690FCEA2D56FC632A,DEADLY STAR
1661996559,2013471163,341855386AEC48299A82F7BE5F680F57,Mobility,341855386AEC48299A82F7BE5F680F57,CRIMSON BLUR
1661996559,2012690721,AB2E5F9A90154418A7EFE5F958CDC6B0,Defense,AB2E5F9A90154418A7EFE5F958CDC6B0,SHROUD OF SHADOWS
1661996559,1721974643,69D6F56AF84643A9B3D3BE39D44C22F3,Defense,69D6F56AF84643A9B3D3BE39D44C22F3,TASTE OF BLOOD
1661996559,2048527880,74F718A402CE4E128B4C3D3FE9925FAF,Defense,74F718A402CE4E128B4C3D3FE9925FAF,DRAWING BLOOD
1661996559,979059286,774D8545702447DA8A0974E71F34A1DC,Control,774D8545702447DA8A0974E71F34A1DC,CRIPPLE
1661996559,1283299677,C534FFF3DF154CA4B0654536353AADA5,Mobility,C534FFF3DF154CA4B0654536353AADA5,PUSH OFF
1661996559,1781664541,E89B273244F94E59BB880FB9375D84A7,Control,E89B273244F94E59BB880FB9375D84A7,DEEP WOUNDS
1661996559,956862383,88E0C5E619C94BB29C503998268B34D1,Offense,88E0C5E619C94BB29C503998268B34D1,PHANTOM BLADES
1661996559,1247401427,8B2953AB37D64BCAADB539CCC5AA280E,Mobility,8B2953AB37D64BCAADB539CCC5AA280E,FIRING MECHANISM
1661996559,698121508,5FE22EB520504788BA3E0956517A0FF6,Control,5FE22EB520504788BA3E0956517A0FF6,MOMENTUM STRIKE
1661996559,945842060,D5C9A9649CC64B7EAB6111DB74476092,Utility,D5C9A9649CC64B7EAB6111DB74476092,SHADOW DOUBLE
1661996559,951988203,9D9E5262D85647CD80D8BE448A89D2E8,Offense,9D9E5262D85647CD80D8BE448A89D2E8,QUICK STRIKE
1661996559,1619184549,A3D02BED174E4D5CA6AF066137450007,Defense,A3D02BED174E4D5CA6AF066137450007,DECEPTIVE MOMENTUM
1496688063,87341220,9A219758E56046A5BF6B6FC7F40D347E,Utility,9A219758E56046A5BF6B6FC7F40D347E,PHANTASMAGORIA
1496688063,1506154007,057A72186F144469865F2291EE4FFD5B,Support,057A72186F144469865F2291EE4FFD5B,SHOWDOWN
1496688063,595343721,3622635508304CB98A8D5CB2DD283EE6,Control,3622635508304CB98A8D5CB2DD283EE6,LASTING FORM
1496688063,811462613,321C0753D4964BB99C92574F515456A0,Defense,321C0753D4964BB99C92574F515456A0,BUNNY HOP
1496688063,872856903,F41575377DE54DA4BA5CF5B8F748A725,Offense,F41575377DE54DA4BA5CF5B8F748A725,ACE UP THE SLEEVE
1496688063,1788129684,BD6444C7AD9C43A7884AC69889016246,Control,BD6444C7AD9C43A7884AC69889016246,AWESTRUCK
1496688063,1693818272,1E9B955E6EA14741A24C4B29665E1E24,Offense,1E9B955E6EA14741A24C4B29665E1E24,POOF!
1496688063,88894505,0A538A32AAF54247BA2171203292EAA9,Offense,0A538A32AAF54247BA2171203292EAA9,LEAD ASTRAY
1496688063,1154610081,09F87AA327694040AF9C77875E2777DB,Mobility,09F87AA327694040AF9C77875E2777DB,LATE TO THE SHOW
1496688063,884497595,4BD9774E9BB5435FAECC6FDB1DC5F993,Mixed,4BD9774E9BB5435FAECC6FDB1DC5F993,THE BIG STAGE
1496688063,1024961155,3CA35A1E70B64C3D97E028766F9CA6AF,Support,3CA35A1E70B64C3D97E028766F9CA6AF,HEART RESTORATION
1496688063,1892915222,D7132D4175B841E0BA01B3670FE9EA29,Mixed,D7132D4175B841E0BA01B3670FE9EA29,STACKED DECK
1496688063,1120520824,7BF11ECCFDCB46A69D014A144DE1E187,Utility,7BF11ECCFDCB46A69D014A144DE1E187,THREE OF A KIND
1496688063,120265487,DAB08CC139954C908792EA1506E2F10F,Utility,DAB08CC139954C908792EA1506E2F10F,AROUND THE WORLD
1496688063,982286593,FB77B6FF2FCE497295304CB8EFF66D1E,Utility,FB77B6FF2FCE497295304CB8EFF66D1E,ARCANE SHENANIGANS
1377055301,1948090688,A310FE23F5A148B6BA1340AC29400544,Control,A310FE23F5A148B6BA1340AC29400544,EXHAUST
1377055301,886310780,695226C7338141F185CDD3DBB80DB977,Utility,695226C7338141F185CDD3DBB80DB977,WARLOCK'S GRIP
1377055301,1391836164,BE9D5B666FFF40B0A3A46C3FF6C7607B,Control,BE9D5B666FFF40B0A3A46C3FF6C7607B,DISRUPTION
1377055301,1423255236,EB7EB8C839C34EE4BEC2DE5EA0B0E440,Offense,EB7EB8C839C34EE4BEC2DE5EA0B0E440,COLLAPSE
1377055301,1075244276,5E6B532D77834C179EE488DF0084637C,Offense,5E6B532D77834C179EE488DF0084637C,WREAK HAVOC
1377055301,1352137996,D677B10BFC784C3086A7C0A651D5BF24,Offense,D677B10BFC784C3086A7C0A651D5BF24,CHAOS BARRAGE
1377055301,392734428,6BFBB76C4CED42269CE9808C9C90B79E,Mobility,6BFBB76C4CED42269CE9808C9C90B79E,WHIZZ
1377055301,1071140601,407CFE22D65D48859B441D2C50AE200E,Offense,407CFE22D65D48859B441D2C50AE200E,FEEDBACK
1377055301,1890671384,FC9B9E6904314E3EAD4D45333362E602,Defense,FC9B9E6904314E3EAD4D45333362E602,SPELL EATER
1377055301,2065576029,8C9B78EF93AC40EA861D2DCEC78E7DC6,Mobility,8C9B78EF93AC40EA861D2DCEC78E7DC6,IMP RUSH
1377055301,1251073547,9A1FF4058DF548C88CDB52FA5FB7D6B0,Support,9A1FF4058DF548C88CDB52FA5FB7D6B0,UNDERMINE
1377055301,649036082,FC822906932448CD9C50C43B377C9267,Offense,FC822906932448CD9C50C43B377C9267,FACE MELT
1377055301,1525908617,D264C255B50A4CE59679D360781900FF,Utility,D264C255B50A4CE59679D360781900FF,BOLTED
1377055301,971215325,0B015976CBE244879F5276C5A6C23FF3,Support,0B015976CBE244879F5276C5A6C23FF3,TOME OF RESTORATION
1377055301,718289394,0558366D357E4E4991F512C82C3ADBD7,Offense,0558366D357E4E4991F512C82C3ADBD7,GRIMOIRE OF DEATH
1377055301,1584481740,3983E8D8EFEC45258CFFA3E3594648EE,Support,3983E8D8EFEC45258CFFA3E3594648EE,KEEP AWAY!
1463164578,366089384,41AA70B9F1E54CF18E8A4410FC4D71EB,Offense,41AA70B9F1E54CF18E8A4410FC4D71EB,WHIPLASH
1463164578,1251618107,B823A0D5A8E042F48E63FC3A76321604,Utility,B823A0D5A8E042F48E63FC3A76321604,DEEP BURROW
1463164578,473718270,F1BA3CFDE399484BAB90F12B47DF6D09,Mixed,F1BA3CFDE399484BAB90F12B47DF6D09,LURKER
1463164578,2049539565,A1D34127BB4F4F3985605C324A7E6559,Offense,A1D34127BB4F4F3985605C324A7E6559,IMPALING ROOTS
1463164578,1145760312,D6932956635546DE9603184BC34B0603,Support,D6932956635546DE9603184BC34B0603,NEUROTOXIN
1463164578,648166358,7256A6F3CDB2444A94F852AA910C502A,Control,7256A6F3CDB2444A94F852AA910C502A,HAMSTRING BRIARS
1463164578,2096305174,43A897038AED4E31BB058CD8F7DA6CF9,Offense,43A897038AED4E31BB058CD8F7DA6CF9,PARASITIC STEMS
1463164578,1884098191,44A14E229D6F4A4DB26B6C65D9E7CF62,Offense,44A14E229D6F4A4DB26B6C65D9E7CF62,SINISTER SAP
1463164578,803048834,4889CAB20D8A43FD920E76FB0A5E1341,Mixed,4889CAB20D8A43FD920E76FB0A5E1341,CRITICAL BACKLASH
1463164578,1195945169,353EBB4B4D7E4FDB9256965A7A32D0B1,Defense,353EBB4B4D7E4FDB9256965A7A32D0B1,REGROWTH
1463164578,1569020024,A48F1818F96A43CE8D3A0023F5FAEC28,Offense,A48F1818F96A43CE8D3A0023F5FAEC28,NO ESCAPE
1463164578,1906802537,D384B967D79C4B94943D00A8AFA00036,Control,D384B967D79C4B94943D00A8AFA00036,CREEPING ROOTS
1463164578,1931152114,F086F7079AF34D5FA0B4B90FA441A229,Defense,F086F7079AF34D5FA0B4B90FA441A229,FEARSOME UPROOTAL
1463164578,1967360634,7F8EC71B27574EB4A7D214601ED87523,Control,7F8EC71B27574EB4A7D214601ED87523,GROUNDING GRASP
1463164578,1775607993,AB78C6F5F78B493F9EBE5A8B28D29CAA,Offense,AB78C6F5F78B493F9EBE5A8B28D29CAA,BRANCH OUT
870711570,584699535,00D98163A14F40788F6C69FFBBEE86D6,Defense,00D98163A14F40788F6C69FFBBEE86D6,PLASMA INFUSION
870711570,2092791983,60C3D20758B644CB851740A091BC2C32,Offense,60C3D20758B644CB851740A091BC2C32,POWER ATTACHMENT
870711570,2122427487,AEDC22091CEE4F85AA6631BFDE956BA6,Control,AEDC22091CEE4F85AA6631BFDE956BA6,SYSTEM SHOCK
870711570,1045864183,218FAF7A18E94536A24E7FB42E35B246,Offense,218FAF7A18E94536A24E7FB42E35B246,SIZZLE
870711570,1589689187,1180FD765D0046D9ADA41B5612DF9758,Offense,1180FD765D0046D9ADA41B5612DF9758,VIOLENT REVOLUTION
870711570,1347642488,4E3CD0D982FE49529FCCE01C523B25AC,Mobility,4E3CD0D982FE49529FCCE01C523B25AC,GLOBETROTTER
870711570,1553167888,DA09302040564E0BA22262B080952F65,Mixed,DA09302040564E0BA22262B080952F65,DISPATCH
870711570,1112803595,21CBC95A10244EE68AD17C1CAD8B87B9,Mobility,21CBC95A10244EE68AD17C1CAD8B87B9,PLASMA BOOSTER
870711570,259558231,06B4795BFE39440AA30D6DA2E6E3306B,Control,06B4795BFE39440AA30D6DA2E6E3306B,EXPANSION PACK
870711570,707113819,9C96236950B345479C00137547E47994,Defense,9C96236950B345479C00137547E47994,ENERGY CONVERSION
870711570,93506493,1D565B3F923442BFA638AD167FE6D996,Offense,1D565B3F923442BFA638AD167FE6D996,BLAST PROCESSING
870711570,1606498222,9E4B3558D69242EEBEDEA081D65B2085,Mixed,9E4B3558D69242EEBEDEA081D65B2085,PLASMA ACCELERATOR
870711570,578444245,5508276A24314F418ED51D04EF7CEC52,Mobility,5508276A24314F418ED51D04EF7CEC52,TRANSFORMER
870711570,160230812,BC0B8686DF4A4C82A52BF10421A03995,Mixed,BC0B8686DF4A4C82A52BF10421A03995,I/O THROTTLING
1749055646,949987667,C6B984FD97974E9D8DE07D5CE7DB81BE,Defense,C6B984FD97974E9D8DE07D5CE7DB81BE,OVERFLOWING POWER
1749055646,1305500345,08EF3EBA3B9C40AA9DDFF060458753DD,Mobility,08EF3EBA3B9C40AA9DDFF060458753DD,HEADLONG RUSH
1749055646,2062860382,EBA4FC32BC1C4A73A34FABA6248EA984,Control,EBA4FC32BC1C4A73A34FABA6248EA984,BINDING LIGHT
1749055646,674446208,F5574154BE8A451E88462A3454D0B339,Offense,F5574154BE8A451E88462A3454D0B339,ROYAL DESCENT
1749055646,1190140093,7B58031AA8C642CDB5CFB2A63B21DD74,Support,7B58031AA8C642CDB5CFB2A63B21DD74,HAWK DIVE
1749055646,1701488355,B01E673198D44C699D280FF908AF86F9,Utility,B01E673198D44C699D280FF908AF86F9,ACROBATICS
1749055646,2044243739,301108FF4B704C1FB1B3E74A8C1EA4FC,Support,301108FF4B704C1FB1B3E74A8C1EA4FC,INVIGORATE
1749055646,1732729597,C22F06C878EC44258478D17B3B1FC30B,Offense,C22F06C878EC44258478D17B3B1FC30B,RIPOSTE
1749055646,495562173,9CA814AEEAB5408CA43CC257C99F6B22,Defense,9CA814AEEAB5408CA43CC257C99F6B22,DUELIST
