Attachment ID,Attachment Lookup ID,Rarity,Code,Value
1119659962,6AA2F618FA674746862C83825EF1C28D,Rare,6AA2F618FA674746862C83825EF1C28D,EMERALD RAM SKULLBASHER
1650295904,D9EAA98B8FBE49CC9AEB87505343E472,Epic,D9EAA98B8FBE49CC9AEB87505343E472,GOLDEN WAR SPEAR
286048171,BDF12BE73F314E86AD3765AD91BDB03A,Rare,BDF12BE73F314E86AD3765AD91BDB03A,FAIRY FLAME BOW
1747565905,CF7204A72D5A49C6B017C93EB9894B99,Rare,CF7204A72D5A49C6B017C93EB9894B99,NOBLE SERPENT GLAIVE
1941305715,02A16023AD2547BDB8A25266A44E7CEB,Rare,02A16023AD2547BDB8A25266A44E7CEB,JADE SERPENT GLAIVE
122699396,5C37A1C788B44AA5B474444A3A17C208,Legendary,5C37A1C788B44AA5B474444A3A17C208,NOBLE MASTER SPEAR
958952737,97A77D756BC94AB188DACBE24F56961C,Rare,97A77D756BC94AB188DACBE24F56961C,GOLD SHADOW BLADE GLAIVE
1063919730,50E22C8765D44EAC9D4822CD1AC0822F,Epic,50E22C8765D44EAC9D4822CD1AC0822F,STEEL TSUNAMI BLADES
1171848840,76D6F71332404D2C83270FCB2236FD96,Rare,76D6F71332404D2C83270FCB2236FD96,ROYAL SHADOW BLADE GLAIVE
524284754,D9732CD676A84AA391853A725C07441C,Rare,D9732CD676A84AA391853A725C07441C,DARKWOOD HUNTER BOW
1840567925,3A05B9C70157477C936EFFCC6E9630FA,Legendary,3A05B9C70157477C936EFFCC6E9630FA,WYVERN'S CLAW
1814245603,9780524B564C42408227DC5543470DC9,Rare,9780524B564C42408227DC5543470DC9,WHITEBARK HUNTER BOW
1745746847,3F12838836554446A7FB92BBCBADD163,Common,3F12838836554446A7FB92BBCBADD163,JUNGLE BLADES
1582788363,A230D7FF5A2840228CDC5087A1DBF4CA,Legendary,A230D7FF5A2840228CDC5087A1DBF4CA,FOREST GUARDIAN
946315724,FDF2664349A34FA5A991C65221574B59,Common,FDF2664349A34FA5A991C65221574B59,JADE SPEAR
2043347061,A8C4271B2A754BA88192ACE9069E150A,Rare,A8C4271B2A754BA88192ACE9069E150A,STUNNING BONE CRUSHERS
104846153,484CC9FFFB724638847EE489420231F9,Common,484CC9FFFB724638847EE489420231F9,SCEPTER OF VINDICATION
881772589,A0ADB3F612C34621B2906105FFE9FEAD,Rare,A0ADB3F612C34621B2906105FFE9FEAD,RAVEN BLADES
752984615,1548B2908B424C8BA1F81BCCA13D6ACF,Rare,1548B2908B424C8BA1F81BCCA13D6ACF,DENIM PLUMBER
353008214,D66B55D1203049EFB9C00FEAD7B23CCA,Epic,D66B55D1203049EFB9C00FEAD7B23CCA,STABBOTRONICS 2000
1012582227,1A0549F122074F2F9B7DF3830A627FB2,Common,1A0549F122074F2F9B7DF3830A627FB2,CYAN BLADES
52945820,B2D94E137C2E4070A3F0BE3BD8805C24,Epic,B2D94E137C2E4070A3F0BE3BD8805C24,JADE WAR SPEAR
520549809,78F11ED6A98C4C6F8C274D5A196DFFD1,Epic,78F11ED6A98C4C6F8C274D5A196DFFD1,HATEFUL DEMON BOW
1480907347,6B3CD2EEB4684D029D67234BFA141E75,Rare,6B3CD2EEB4684D029D67234BFA141E75,ALL-SEEING MISFORTUNE
1868852279,0E3AE577A5A441CBA28241F79A0638A2,Rare,0E3AE577A5A441CBA28241F79A0638A2,50 SHADES OF MISFORTUNE
1791872223,0BFB1F28CCBC47D587EBD6B726FCB9ED,Rare,0BFB1F28CCBC47D587EBD6B726FCB9ED,FAIRY BEAST BOW
1219344364,7405F26B394E4C89A70C528EB489C126,Epic,7405F26B394E4C89A70C528EB489C126,DEMONIC TOME OF CONSUMING
1967039078,BFD5313D8F1F48FE9DE20988384ADAED,Rare,BFD5313D8F1F48FE9DE20988384ADAED,COLUMBIDAE BLADES
1069880857,070AA39040004608B5DEF2706D44DB8D,Epic,070AA39040004608B5DEF2706D44DB8D,BLIND TOME OF CONSUMING
441065986,EFBA06F7832540B69D58AAF213548002,Common,EFBA06F7832540B69D58AAF213548002,EMBER BLADES
322089189,2C687E5B34D64217B3266DED9BEE52A5,Common,2C687E5B34D64217B3266DED9BEE52A5,NOBLE CONDUCTORS
874169013,E6698FA98B8040FAA13D46B461C81BA1,Legendary,E6698FA98B8040FAA13D46B461C81BA1,CURSED REAPER
1974033117,125E365008BE4604A4ABB39C930DB367,Common,125E365008BE4604A4ABB39C930DB367,EVIL SUMMONING
412509778,33CA7AF8168848E5B54055C20159EF83,Rare,33CA7AF8168848E5B54055C20159EF83,VETERAN'S MORNING STAR
1537809584,AB956F625F304665A4A43746BF975C55,Rare,AB956F625F304665A4A43746BF975C55,BLACK ARMOR
1648358610,064727D6E3AA41B8B0DB435B9972F2F5,Epic,064727D6E3AA41B8B0DB435B9972F2F5,STONY CHRONOGRAPH
1962433479,DE4F2C1FEC22453DB1D081BB65694B8D,Rare,DE4F2C1FEC22453DB1D081BB65694B8D,LIME WAR BLADE
1780863647,6DC7567B0B294E3690C6D5C52571E66A,Rare,6DC7567B0B294E3690C6D5C52571E66A,FLAME TOYBLASTER 2000
1425853393,7A8EEE450F2B4134A8E1F7C92864329A,Epic,7A8EEE450F2B4134A8E1F7C92864329A,IVORY CUTLASS
1604253934,202B64969F5B4963855E61EC2B292DA9,Legendary,202B64969F5B4963855E61EC2B292DA9,FLAME DRAGON BLADE
2043916494,F8F16006F3EC42689406C993BC777073,Rare,F8F16006F3EC42689406C993BC777073,BLADE OF THE CRYSTAL EYE
2037608561,BADF908DB7DC4F26AB4CC780D009EDBC,Rare,BADF908DB7DC4F26AB4CC780D009EDBC,BRUTAL TONFAS
507268595,FE7BF8F59AF64C8D901E08665DF0C412,Rare,FE7BF8F59AF64C8D901E08665DF0C412,GOLD POINTY STAFF
1738448494,F3C62C37590E4D5CAA53D311603A39A0,Rare,F3C62C37590E4D5CAA53D311603A39A0,BLADE OF THE SAPPHIRE EYE
1829186167,E151BE7FBFDD41B3B244FE3BE120AB65,Rare,E151BE7FBFDD41B3B244FE3BE120AB65,PARROT BLADES
1410297312,A8EC64DEBBC94350A86E79FFD7F54456,Common,A8EC64DEBBC94350A86E79FFD7F54456,DARK STEEL BOOMERANG
1456690199,E791228C0D604BC8864961B8B25D5EB0,Rare,E791228C0D604BC8864961B8B25D5EB0,IRIS TONFAS
1362025723,57B582CAD5F74F028BEE5AF4E3760581,Common,57B582CAD5F74F028BEE5AF4E3760581,STEEL BLADES
551968116,85F06E5CA74D4E93A70122B03FD86C46,Epic,85F06E5CA74D4E93A70122B03FD86C46,JADE CUTLASS
1650040508,E21B45340A6E411E99F4947AE6439E76,Rare,E21B45340A6E411E99F4947AE6439E76,RIGHTEOUS WAR MACE
88814956,66952B189A3548DA866D1DB94ED1814A,Legendary,66952B189A3548DA866D1DB94ED1814A,GOLDEN TIME BENDER
1301227328,9D7B236FA826406795A05B7E15EC6AAE,Rare,9D7B236FA826406795A05B7E15EC6AAE,FOREST PLUMBER
1738537559,ABD954EC219A4720BEB3762837DE1F57,Rare,ABD954EC219A4720BEB3762837DE1F57,JUNGLE CHAMPION BLADES
79241447,3662C55477FA49628EBD1A53F6CEB2E8,Common,3662C55477FA49628EBD1A53F6CEB2E8,NOBLE SPEAR
1482478193,AF3474D0BA0B4748B6A1CBEBE88B4554,Epic,AF3474D0BA0B4748B6A1CBEBE88B4554,DARK CHRONOGRAPH
1239897715,BAC1B1405286485FAC19E7802147EF2D,Rare,BAC1B1405286485FAC19E7802147EF2D,BLADE OF THE RUBY EYE
1736617482,A58A3BC882874DA7A91AC7BFFC384E93,Rare,A58A3BC882874DA7A91AC7BFFC384E93,RITUAL IMPALER
350782426,385D5A7BDDEF4978A32C36E1916EB835,Epic,385D5A7BDDEF4978A32C36E1916EB835,SMITER OF DISCORD
2047623128,9BA831A1C3AF4B48870BB3DEDE4B92F7,Epic,9BA831A1C3AF4B48870BB3DEDE4B92F7,HAND OF THE LIGHT
327729347,7B65246BF754453A979A01D326D2A9BB,Epic,7B65246BF754453A979A01D326D2A9BB,GAUNTLET OF VALOR
1394267537,2901608E8C974E76A340F1DA43BAF9DC,Common,2901608E8C974E76A340F1DA43BAF9DC,STEEL SWORD
794168620,4E592AD228C14C9D895A3C5EF547F471,Rare,4E592AD228C14C9D895A3C5EF547F471,CRIMSON TONFAS
677300903,ABFFBF604D6541B5A8D1D60181781BCE,Epic,ABFFBF604D6541B5A8D1D60181781BCE,GOLDEN CUTLASS
930082983,BD997F76BD1F4883B3E210832C91227D,Rare,BD997F76BD1F4883B3E210832C91227D,GOLDEN DADAO
1407281201,A582AC1E1B53457AB08D46E7750F1829,Rare,A582AC1E1B53457AB08D46E7750F1829,JADE DADAO
393994367,BDC10FDE0F0243F19F02E69BFD4AC22D,Rare,BDC10FDE0F0243F19F02E69BFD4AC22D,GOLDEN SERPENT GLAIVE
1362210478,81D1E61495244CB2984A85E9E799B7BC,Legendary,81D1E61495244CB2984A85E9E799B7BC,THE RESTRAINED EVIL WITHIN
1940742728,6E517664F43A49B1849CAB0264FEE345,Legendary,6E517664F43A49B1849CAB0264FEE345,BURNING DOOM CUFFS
545261980,78D73BC1E2BD4BEDABA06419428C77AC,Epic,78D73BC1E2BD4BEDABA06419428C77AC,THE PAINKILLERS
1033116067,7F5E8DE5B5654AE38AD5B2648C914719,Rare,7F5E8DE5B5654AE38AD5B2648C914719,FANCY WAR BLADE
2137091615,EF484286FD0E46B192C0C7335657F577,Epic,EF484286FD0E46B192C0C7335657F577,HORRIFYING GRIP
445144249,3AE3E4F233494553971CB6595E074D10,Epic,3AE3E4F233494553971CB6595E074D10,FOREST GUARD
1296753596,7C2188977CE44325B8AFEDF3C39CAAA9,Rare,7C2188977CE44325B8AFEDF3C39CAAA9,ARCANE ARMOR
1993837478,1393C3EB6D37400E9DDFE19854AD1AFA,Epic,1393C3EB6D37400E9DDFE19854AD1AFA,MOONLIGHT SICKLE
2076111428,F4624125B0D04A5D9DDD832425BB9DEE,Legendary,F4624125B0D04A5D9DDD832425BB9DEE,BLOOD BANNER ARMS
337527026,32170918F5D047D590F610B66E276D00,Epic,32170918F5D047D590F610B66E276D00,ADAMANT HAMMER
759293109,C025669DED6C443F9D01CE69A5BB6051,Epic,C025669DED6C443F9D01CE69A5BB6051,TWISTER OF TIME
559636978,06B3F83F6E1040FCB25B1640120B1537,Common,06B3F83F6E1040FCB25B1640120B1537,FIERY YELLOW ARMAMENT
655690095,AF794CACA5D8431DA8919581CCFEA626,Epic,AF794CACA5D8431DA8919581CCFEA626,CRYSTAL BLASTERS
1462778306,625786071CBC4B63A07A45B4A963F4BD,Epic,625786071CBC4B63A07A45B4A963F4BD,SPEAR OF AETHERIUM
1995053776,6ECD915B06CD488F8CC0CE5DE07F0821,Epic,6ECD915B06CD488F8CC0CE5DE07F0821,STAFF OF SPRING
1168954249,CA467FD3F240423E9F7DC17642664998,Epic,CA467FD3F240423E9F7DC17642664998,DOOM GRIP
411083496,7A1B379488D04BDC99E81A87146B2E03,Common,7A1B379488D04BDC99E81A87146B2E03,ARCANE CORRUPTION
1246249936,1938EBF6073E49E881057F7704AF27FB,Common,1938EBF6073E49E881057F7704AF27FB,OAK ARMAMENT
1161529385,4DE5261F69C941F5A7091114B808571E,Epic,4DE5261F69C941F5A7091114B808571E,NOBLE MASKED CUFFS
49455352,5AA2C6F168834B9591B92DA2BF2F8EF0,Epic,5AA2C6F168834B9591B92DA2BF2F8EF0,SCARESTAFF
1437352364,3F406018ECCC4141A7FDBD06BFB5AC36,Epic,3F406018ECCC4141A7FDBD06BFB5AC36,DEADLY PUMPKIN
1306641920,5EE3A60540614AA7B01A59E065A9196E,Epic,5EE3A60540614AA7B01A59E065A9196E,BLOOD MOON REAPER
1921641264,621F88BD7C364EA88FA70B89BD13A64A,Epic,621F88BD7C364EA88FA70B89BD13A64A,DOOMBRINGER'S LOADOUT
1696727613,E0A12F99CF4E4E20B84C0C42BD7795AD,Common,E0A12F99CF4E4E20B84C0C42BD7795AD,ANTIQUE HOURGLASS
1803805416,9F80BA5BF41649188A3ADE5B97D3F8B2,Rare,9F80BA5BF41649188A3ADE5B97D3F8B2,NOBLE FURRY ARMBANDS
1706888656,6008C7FF46B94718A193D57043151C49,Rare,6008C7FF46B94718A193D57043151C49,STEEL FURRY ARMBANDS
309694495,DC8AE50BB3214F74AA41DD6F8D0A2907,Rare,DC8AE50BB3214F74AA41DD6F8D0A2907,PINK ARMOR
1090702677,0E1F18F288224E919B803D7289A00057,Rare,0E1F18F288224E919B803D7289A00057,BLOOD RED GUARD
1927955374,335E8BFD2F13415D846D7DA5DDD68186,Epic,335E8BFD2F13415D846D7DA5DDD68186,SOUL CORRUPTER
445208524,90D65578A3A942A28B3093EE5A8B4D2C,Legendary,90D65578A3A942A28B3093EE5A8B4D2C,TWINBLADES OF THE MATRIARCH
799359530,8C87CAE8B2AE4985BB8965F475C2CCEF,Rare,8C87CAE8B2AE4985BB8965F475C2CCEF,CHERRY TICK-TOCK
1815375536,D85C94A183B94BFCB3D323FE0E79F4AE,Epic,D85C94A183B94BFCB3D323FE0E79F4AE,PNEUMATIC HARPOONS
943510864,453121B98BA74E45B94D9D7DC8EC7845,Rare,453121B98BA74E45B94D9D7DC8EC7845,RAVENOUS DEVOURER
1369727269,416C6082BCEE4A2587B1A8A89411D4E6,Epic,416C6082BCEE4A2587B1A8A89411D4E6,CAROTENE GREATSWORD
1098070349,79ED4520E3A5453D8547CD48B3C3C0D1,Rare,79ED4520E3A5453D8547CD48B3C3C0D1,TREACHEROUS CURSED SCYTHE
1016981216,4E0C949D88C74B2187C747E4A4477298,Rare,4E0C949D88C74B2187C747E4A4477298,BLINDED MISFORTUNE
366554384,2C9E8F40A80D493E843D95CC21464ED8,Common,2C9E8F40A80D493E843D95CC21464ED8,ENDLESS HOURGLASS
452211619,FB21CAEFF4F24B03BCB9A5F6915CB2E4,Common,FB21CAEFF4F24B03BCB9A5F6915CB2E4,GOLD ARMAMENT
1285745199,08FFD3F0218247DFB0C61BA4971B9D43,Epic,08FFD3F0218247DFB0C61BA4971B9D43,GOLDEN BLADEWEAVER
93317594,CE54F86C40194D97B5255A7C466CB64B,Epic,CE54F86C40194D97B5255A7C466CB64B,DARK GUARD
461188614,61C2114CDD4A4EECB85ECA3144010043,Rare,61C2114CDD4A4EECB85ECA3144010043,DEEP BLUE GUARD
344581468,97603D44BD6C4344AA546A8BB66A8F4E,Rare,97603D44BD6C4344AA546A8BB66A8F4E,ANCIENT SLICER
1004046763,5CF14D9322324F15A0350DF44DE00354,Epic,5CF14D9322324F15A0350DF44DE00354,VENOMOUS GRIP
1147263579,46498AD0A5D445008E7DBB17A5C61D6E,Epic,46498AD0A5D445008E7DBB17A5C61D6E,TEETH OF THE DRAGON
2079178771,DEDF2077A34542CF8AE6AB0CBDF96CE6,Rare,DEDF2077A34542CF8AE6AB0CBDF96CE6,CORRUPTED ARMOR
613698423,B801F0FA4CCE4CEDB42B390FBD585402,Rare,B801F0FA4CCE4CEDB42B390FBD585402,PALE DEVOURER
1761910157,CD5E9B0BF4FA43BC9E101E94AF505B4B,Epic,CD5E9B0BF4FA43BC9E101E94AF505B4B,PEARL OF THE TWIN LIONS
993357450,CB3EEDD2FBE544B6B8CD85903CB05163,Epic,CB3EEDD2FBE544B6B8CD85903CB05163,OAK PROTECTOR
56495260,E45D8007B76F465BAA4D8B4E83509F22,Epic,E45D8007B76F465BAA4D8B4E83509F22,DRAGON CANNON
851427195,3D04A7DC5CD54C7998ED64D6EBF1F014,Rare,3D04A7DC5CD54C7998ED64D6EBF1F014,BURNT GRIMOIRE
1358164260,60583753B8D4456082585A8D77AAC04A,Epic,60583753B8D4456082585A8D77AAC04A,BATWING CUFFS
144018881,83BC3C4B4BD840A2B5D70AC4F37055A1,Epic,83BC3C4B4BD840A2B5D70AC4F37055A1,STEEL PROTECTOR
1526638999,F68C2D9D568D42EDA0E67D49EB5A49B6,Rare,F68C2D9D568D42EDA0E67D49EB5A49B6,SCORCHED FURRY ARMBANDS
1575266369,34A99515F1144564A8263394D4DB1F9A,Rare,34A99515F1144564A8263394D4DB1F9A,ALEXANDER'S WITS
1563059902,ACFA2E8F3C0E406096D898C2A851B8EB,Epic,ACFA2E8F3C0E406096D898C2A851B8EB,CRYPT DWELLERS
2044924473,6634925EBA79428DA962B5BB857BA10E,Common,6634925EBA79428DA962B5BB857BA10E,STEEL BLUE ARMAMENT
1611749100,165A4D0B8C0B44B2AC5421F8A6261ECE,Rare,165A4D0B8C0B44B2AC5421F8A6261ECE,ALEXANDER'S VALOR
1628363339,0A6F8EB8E78D4574AE0D69374DB8F725,Epic,0A6F8EB8E78D4574AE0D69374DB8F725,PUMPKIN STAFF
294851947,B08E38EEE50541279DBB5E4A2769B0A8,Epic,B08E38EEE50541279DBB5E4A2769B0A8,NIGHT BEAST
1627920914,69BED74EA9874717A08EAD5095036559,Legendary,69BED74EA9874717A08EAD5095036559,FORTIFIED BONE BREAKER
643718952,E24C44DBEFB54BBDBBD3A4A8C664403B,Rare,E24C44DBEFB54BBDBBD3A4A8C664403B,CRIMSON PLUMBER
1065401629,BE224E0763604190A59331D6E0DD7F3A,Rare,BE224E0763604190A59331D6E0DD7F3A,ROTTEN DEVOURER
785919489,3DD141195D404229A27A7F60A07C838C,Rare,3DD141195D404229A27A7F60A07C838C,DARK TEAL GUARD
351322947,B2EDD02FAC464CA6B8BCEEB1915AE36F,Epic,B2EDD02FAC464CA6B8BCEEB1915AE36F,PUMPKINRANG
757638525,DC8D9CBAA0BF4EB3A9BF0EFA92D59F6C,Epic,DC8D9CBAA0BF4EB3A9BF0EFA92D59F6C,GRAVE SLASHER
665247834,542CF2329FCC4E78B17898F34EA89596,Epic,542CF2329FCC4E78B17898F34EA89596,THE TOUCH OF MADNESS
1352763191,A9B8C762964D47A5925AE13AFC78D2AD,Epic,A9B8C762964D47A5925AE13AFC78D2AD,FLOWER SPADE
1727823902,10AB5750DA2B40F6B1466FEAA2921BB0,Epic,10AB5750DA2B40F6B1466FEAA2921BB0,VAMPIRIC SCYTHE
2039518915,E890E8094EBC4D7789FB5203840D9FD3,Epic,E890E8094EBC4D7789FB5203840D9FD3,CAULDRON OF FORESEEING EYES
1166768156,EED752E4D69F4EECA828EF3547E2EDA6,Legendary,EED752E4D69F4EECA828EF3547E2EDA6,GOLDEN LIGHTNING CONDUCTORS
1904512494,42A6D48445C843FBA4CDC03A3D3503BA,Legendary,42A6D48445C843FBA4CDC03A3D3503BA,ORNAMENTED MONSTER CLAW
1324374825,E3EDBB927BB641CE8C8A68CE702777A5,Legendary,E3EDBB927BB641CE8C8A68CE702777A5,SHADE SLICER
1440111387,6683324EAC0D4EBBB4E21739EC61009A,Epic,6683324EAC0D4EBBB4E21739EC61009A,ANCIENT PRAYER BELL
164987815,8E74BDE3046A480A8B21ECC5499610F7,Epic,8E74BDE3046A480A8B21ECC5499610F7,SUNDIAL
795452698,8CF304B3664A4D3482DF0426C13F32B2,Epic,8CF304B3664A4D3482DF0426C13F32B2,AMBER STAFF
254578129,45B5752F96DF493094EC129E256F3D36,Epic,45B5752F96DF493094EC129E256F3D36,SAWTOOTH JAW
1671138285,0D2122C8069D4E73834A70A39387C3BB,Epic,0D2122C8069D4E73834A70A39387C3BB,PREHISTORIC PREY
24061436,A91BB925491D4FFC86D8905CE3731897,Epic,A91BB925491D4FFC86D8905CE3731897,SPEARED FLYER
486225385,545DD34CB6384DC791215741A499A62E,Epic,545DD34CB6384DC791215741A499A62E,PREDATOR'S TROPHIES
2021142983,80C7A28A5A1744349521E28F00341E61,Epic,80C7A28A5A1744349521E28F00341E61,WITHERED STAFF
488967835,2062635904EE4F1087EF20A5DF62ADF5,Epic,2062635904EE4F1087EF20A5DF62ADF5,THE FIRST INCANTATION
610349247,0B602F422705478480FCB89BD45BF06D,Epic,0B602F422705478480FCB89BD45BF06D,GREENWOOD STINGER
207859885,5321C15572F14426A921C13A77E0CFBC,Epic,5321C15572F14426A921C13A77E0CFBC,BONE BLADE
387582987,6942398686CA4ED5AAB9A53006604EBE,Epic,6942398686CA4ED5AAB9A53006604EBE,TRI-HORNED JUGGERNAUT
286819712,D467FC012030471B9D0AD849630111AC,Legendary,D467FC012030471B9D0AD849630111AC,SCORCHING CRUSHER
2112215196,A6BB03328ACD46F1B168BC70F2C20DDE,Epic,A6BB03328ACD46F1B168BC70F2C20DDE,CELESTIAL LION SCYTHE
2090527291,00D80E80F2934E0893297789D82090A0,Common,00D80E80F2934E0893297789D82090A0,SCEPTER OF JUDGEMENT
1630282516,7677EEF274B34D2B8D7A0AD5D5733FA6,Rare,7677EEF274B34D2B8D7A0AD5D5733FA6,ALEXANDER'S MIGHT
2120366904,48F5F4A4BDC941E681D2CC85404783AF,Epic,48F5F4A4BDC941E681D2CC85404783AF,GOLDEN PRAYER STAFF
2019259800,9742CB5CBB7541F1A6404E8836746E1C,Epic,9742CB5CBB7541F1A6404E8836746E1C,SOUL EATER
1572542237,A69A5B20BA144F729D7A4E7BF347D65B,Epic,A69A5B20BA144F729D7A4E7BF347D65B,THE GOLDEN SERPENT
1956847103,C7893755FB554A7A98547D1EA761071A,Epic,C7893755FB554A7A98547D1EA761071A,SCYTHE OF WEALTH
1706809445,FC1181BA8FAA471F828D83FD66A5265A,Epic,FC1181BA8FAA471F828D83FD66A5265A,RUNE-FORGED BASHER
52194839,E6A4FFFDD7724157A8F64C6106212DA0,Epic,E6A4FFFDD7724157A8F64C6106212DA0,SCISSOR BLADES
501043149,59598E4F29204297AB2CDE7F1265CF17,Epic,59598E4F29204297AB2CDE7F1265CF17,SPHERES OF TIME ALTERATION
330604293,A3E9239C79C84612BA8A6DF5EA5D402D,Epic,A3E9239C79C84612BA8A6DF5EA5D402D,FISTS OF ETERNITY
167361887,86C909CE90BF4CCFA759211F49EE9CB7,Epic,86C909CE90BF4CCFA759211F49EE9CB7,SCYTHE OF THE WATCHER
1849555374,53E53F69FD7045DA8A946C834F5206CB,Epic,53E53F69FD7045DA8A946C834F5206CB,WATERSAGE PRAYERSTAFF
1498564515,D466993D673641B89EE48BB52FF0F6F6,Epic,D466993D673641B89EE48BB52FF0F6F6,FORCEWEAVER RIFLE
2066106418,F1A995ABD2FB4069842647719DC198C9,Epic,F1A995ABD2FB4069842647719DC198C9,SPIRE OF THE MYSTIC
1789148812,8D0173163E3140DD8CA7733D8E324EF9,Epic,8D0173163E3140DD8CA7733D8E324EF9,BRILLIANT WINDSLICER
1334003584,6986704313664B9BA2494B5C97377287,Epic,6986704313664B9BA2494B5C97377287,LIGHT-FORGED SILVER MALLET
1605880615,9F5F3B75D07943DC8094DD9AFE2FBB2D,Epic,9F5F3B75D07943DC8094DD9AFE2FBB2D,GUARD OF THE GRYPHON PALACE
263223126,93AA48DEB0054F52AB171543DA5F9F02,Epic,93AA48DEB0054F52AB171543DA5F9F02,MARVELLOUS MAPLE BOW
796437580,0D2D477A59924642BD6D731F2B2B8531,Epic,0D2D477A59924642BD6D731F2B2B8531,VENOMSHARD DIRKS
16870326,10C891AAC6CF46D1BD1A76F7A762FD67,Epic,10C891AAC6CF46D1BD1A76F7A762FD67,GILDED BATTLEHAMMERS
1294117607,507C01BE5FB54C4AA7BDACCBE8A2F2A3,Epic,507C01BE5FB54C4AA7BDACCBE8A2F2A3,SILVER STEEL JAVELIN
1791174757,529084ACA3714AFA9354E3B7524105A1,Epic,529084ACA3714AFA9354E3B7524105A1,QUICKBLADES OF THE GOLDEN FLAME
292783037,439D684545F8435CA4F9654FADB25A2C,Epic,439D684545F8435CA4F9654FADB25A2C,CODEX ARCANUM
2096440490,959BC521EAA64967BC8DAD5F9FF48766,Epic,959BC521EAA64967BC8DAD5F9FF48766,SHIMMERING CLAYMORE
733953288,3FDE97527C1B476EBDF26C437227A957,Epic,3FDE97527C1B476EBDF26C437227A957,GAUNTLET OF ZOGAN THE BLACK
1284662293,B0422A9890D040DAB30685FB8A8A9D85,Epic,B0422A9890D040DAB30685FB8A8A9D85,GLORIOUS SAPPHIRE BATTLE AXE
1417195560,07892BAC61544BE393B94C2929BCA3C9,Epic,07892BAC61544BE393B94C2929BCA3C9,RELIC OF THE SUN EATER
637986532,16C5BB85837F4B89BA3DDCB3A7A9FAD3,Epic,16C5BB85837F4B89BA3DDCB3A7A9FAD3,GILDED NIGHTFALL SHOOTERS
1530608179,A2056109CBE0417ABFC4DE15DF6F7F86,Epic,A2056109CBE0417ABFC4DE15DF6F7F86,OBSIDIAN RAVAGER
738628949,439CF9AC6D314A5989F83CF49D6A0BAF,Epic,439CF9AC6D314A5989F83CF49D6A0BAF,PANTHER BLADES
887327844,FD094908549C42CB957A3928641876E8,Epic,FD094908549C42CB957A3928641876E8,AZURE KATAR
404489580,86C729F6A63C4FD2B9FA510B624639B4,Epic,86C729F6A63C4FD2B9FA510B624639B4,HAND OF THE SEER
6549460,797E9D3BBA6C4394AF0920FAABD778F6,Epic,797E9D3BBA6C4394AF0920FAABD778F6,STAFF OF THE GOLDEN SERPENT
1178908172,6C42BAA65D5948488FA2059892EA0C2C,Rare,6C42BAA65D5948488FA2059892EA0C2C,TRIBAL FUR BRACERS
292521522,CE5FC87A05F94EBFBECE6B25A3805F08,Epic,CE5FC87A05F94EBFBECE6B25A3805F08,TROLOBIAN IMPALER
1720341497,C608FBEEF33A47A78F4DB6338AA0DA42,Epic,C608FBEEF33A47A78F4DB6338AA0DA42,ICY BOLT THROWER
1876182499,AD0EED9D405F467F90EEB35C89F15F5B,Epic,AD0EED9D405F467F90EEB35C89F15F5B,CHILLING SICKLE
1536301605,CC77D61818534318B6D69422441AF4E7,Epic,CC77D61818534318B6D69422441AF4E7,CORRUPTED AMBER STAFF
1445803626,1A9B6E7C14B64464BC73E5D94CEB924F,Epic,1A9B6E7C14B64464BC73E5D94CEB924F,CHILLING DEATH STAFF
1319265140,6BA169828D4A4022A9E28C261A605866,Epic,6BA169828D4A4022A9E28C261A605866,WINTER'S ESSENCE
175987216,9A74FE3640AC4FACAFAECDD793802DC2,Epic,9A74FE3640AC4FACAFAECDD793802DC2,NIGHTWING
858234452,8C3FE0E9C0EF4B43A87D178DA96FD59D,Epic,8C3FE0E9C0EF4B43A87D178DA96FD59D,SILVERDEEP COURT STAFF
2001525608,405CCBA8E3AE459E85D9A42CA575D04B,Epic,405CCBA8E3AE459E85D9A42CA575D04B,RUNIC LAUNCHER
1903039543,CC73892218C342D890452ECDAB58F95D,Rare,CC73892218C342D890452ECDAB58F95D,IVA'S THOUGHTFUL GIFT
1597219157,562561B10EE44BF9B34B8EEDB678D123,Epic,562561B10EE44BF9B34B8EEDB678D123,FROZEN ROSE STAFF
863234132,F4A0EEF345254670AA42C97F4EAFB22B,Epic,F4A0EEF345254670AA42C97F4EAFB22B,THE EVIL EYE BINDINGS
1885791816,FD4C3B8D3ED542C28D5D8B53B8816CF8,Epic,FD4C3B8D3ED542C28D5D8B53B8816CF8,TRIBAL DISC
845899388,6DD5AC7D23094C1B9C4E66238B0B2EE9,Epic,6DD5AC7D23094C1B9C4E66238B0B2EE9,VENOMOUS PENETRATOR
111278910,7D9DE4D174F444D49C109F5203B7AAF8,Epic,7D9DE4D174F444D49C109F5203B7AAF8,GEMS OF INSIGHT
1233902856,4B6A35774D074246A3F9BB64E258B9AD,Epic,4B6A35774D074246A3F9BB64E258B9AD,LUNAR DYNASTY SWORD
1099814550,B18D40982EA541EAB9F1D5A332796751,Epic,B18D40982EA541EAB9F1D5A332796751,MIGHTY DUMPLING
508618802,5C40D8F20FA74AAA890932D47B50554C,Epic,5C40D8F20FA74AAA890932D47B50554C,HALLOW'S GUARD
